input_ids: tensor([[    1,   733, 16289, 28793,  3880,   645,   396, 19639,  4530,  6073,
          1704,   684,   264,  5391,  6596,   298, 26434, 28725, 12144,   288,
          8932,  9021,   304,  1580, 28733,  3245, 22346,  1308, 28723,   733,
         28748, 16289, 28793,   330,   731,  2799, 28725,  8828,  4530,   404,
         28808,    13,    13, 28737, 28742,   333,   776,  4253,   477,   264,
         13105,   407,  1288,  8123,   298,   272,  3031,   302,   272, 12515,
           387,   272,   481, 11746,   288, 21029,   302, 26434, 28723,   851,
         21257, 15904,   864,   349,   459,   865,   264,   701,   529,   354,
           272,  2282,   395,   871, 20497, 27308,  7722,   304,  8586,   364,
         21985, 15507,   562,   835,   264,  8932,  8970,  1157,  2513,   369,
          5751,  6708, 28725, 12836,  9021, 28723,    13,    13,  5183, 15982,
          3125,   356,   272, 13546,   440,  8919,   302,   451, 26113, 28725,
          1611,   298,   272, 20338,  1905,  2990,   302,  7673,   328, 20366,
         28723,  4003, 28725,   315, 11542,   272,  9460,   294, 24867,   849,
          7137, 11404, 28725,   970,   315, 10306, 20197,   288, 14785,   477,
          1862, 12317,   734,   693,  6431,   652,   389,  1371, 28708,  5838,
           304,  8773,   354,   456, 18839,   753,  2609,   545, 28723, 28705,
            13,    13, 28741,  2485,  5009,  2056,   528,   298,   272, 25895,
         28700,  3610, 18506, 28725,   264,  1627,   603,   440, 25563,   302,
           394, 28780,  2559, 28742, 28713, 12515, 18635, 28723,   415, 22961,
         17289, 18506, 28725, 14494,   865,   486,  9088, 28725,  4142,   528,
           395,   871, 10832,   261,  1983,   298,   272,  4621,  3654,  1938,
           272,  4319, 22226,  3517, 28723,   415,  2423,  5970, 10832,   390,
           315,  5907,   586,  3116, 28713, 28725,  2492,   354,   264,  1997,
          6357,  2659,   369,   622,  3079,   911,  1572,   297,   586,  4733,
         28723,    13,    13,  2501,  6596,   298, 26434,   682,   347,  4160,
          1671,  4493,   404,   288,  3561,   297,   871,  6708,  8932, 22597,
         28723,  1794,   272,  2538,  1035, 17754, 24974,  6064, 28725,   315,
         21510,   297,  7062, 18839,   753,  6290,  1259,   390,   462,     2,
           733, 16289, 28793,   399,   889,  1967,   574,  3454,  2899, 28723,
          7043,  1012, 12271,   395,   272,  5498,   330, 28723,   733, 28748,
         16289, 28793]], device='cuda:0') 
Layer 11 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[4003]], device='cuda:0') 
Layer 12 topk_ids: tensor([[5, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[4003]], device='cuda:0') 
Layer 13 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[4003]], device='cuda:0') 
Layer 14 topk_ids: tensor([[4, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[4003]], device='cuda:0') 
Layer 15 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[4003]], device='cuda:0') 
Layer 16 topk_ids: tensor([[2, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[4003]], device='cuda:0') 
Layer 17 topk_ids: tensor([[4, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[4003]], device='cuda:0') 
Layer 18 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[4003]], device='cuda:0') 
Layer 19 topk_ids: tensor([[7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[4003]], device='cuda:0') 
Layer 20 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[4003]], device='cuda:0') 
Layer 21 topk_ids: tensor([[5, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[4003]], device='cuda:0') 
Layer 22 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[4003]], device='cuda:0') 
Layer 23 topk_ids: tensor([[1, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[4003]], device='cuda:0') 
Layer 24 topk_ids: tensor([[7, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[4003]], device='cuda:0') 
Layer 25 topk_ids: tensor([[6, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[4003]], device='cuda:0') 
Layer 26 topk_ids: tensor([[6, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[4003]], device='cuda:0') 
Layer 27 topk_ids: tensor([[1, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[4003]], device='cuda:0') 
Layer 28 topk_ids: tensor([[7, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[4003]], device='cuda:0') 
Layer 29 topk_ids: tensor([[4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[4003]], device='cuda:0') 
Layer 30 topk_ids: tensor([[6, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[4003]], device='cuda:0') 
Layer 31 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 0 topk_ids: tensor([[6, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 1 topk_ids: tensor([[5, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 2 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 3 topk_ids: tensor([[5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 4 topk_ids: tensor([[5, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 5 topk_ids: tensor([[7, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 6 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 7 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 8 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 9 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 10 topk_ids: tensor([[2, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 11 topk_ids: tensor([[1, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 12 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 13 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 14 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 15 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 16 topk_ids: tensor([[5, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 17 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 18 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 19 topk_ids: tensor([[7, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 20 topk_ids: tensor([[3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 21 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 22 topk_ids: tensor([[5, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 23 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 24 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 25 topk_ids: tensor([[3, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 26 topk_ids: tensor([[7, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 27 topk_ids: tensor([[7, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 28 topk_ids: tensor([[3, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 29 topk_ids: tensor([[4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 30 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 31 topk_ids: tensor([[7, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[315]], device='cuda:0') 
Layer 0 topk_ids: tensor([[3, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[315]], device='cuda:0') 
Layer 1 topk_ids: tensor([[7, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[315]], device='cuda:0') 
Layer 2 topk_ids: tensor([[5, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[315]], device='cuda:0') 
Layer 3 topk_ids: tensor([[5, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[315]], device='cuda:0') 
Layer 4 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[315]], device='cuda:0') 
Layer 5 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[315]], device='cuda:0') 
Layer 6 topk_ids: tensor([[3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[315]], device='cuda:0') 
Layer 7 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[315]], device='cuda:0') 
Layer 8 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[315]], device='cuda:0') 
Layer 9 topk_ids: tensor([[0, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[315]], device='cuda:0') 
Layer 10 topk_ids: tensor([[2, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[315]], device='cuda:0') 
Layer 11 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[315]], device='cuda:0') 
Layer 12 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[315]], device='cuda:0') 
Layer 13 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[315]], device='cuda:0') 
Layer 14 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[315]], device='cuda:0') 
Layer 15 topk_ids: tensor([[4, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[315]], device='cuda:0') 
Layer 16 topk_ids: tensor([[4, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[315]], device='cuda:0') 
Layer 17 topk_ids: tensor([[2, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[315]], device='cuda:0') 
Layer 18 topk_ids: tensor([[6, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[315]], device='cuda:0') 
Layer 19 topk_ids: tensor([[0, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[315]], device='cuda:0') 
Layer 20 topk_ids: tensor([[4, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[315]], device='cuda:0') 
Layer 21 topk_ids: tensor([[7, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[315]], device='cuda:0') 
Layer 22 topk_ids: tensor([[7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[315]], device='cuda:0') 
Layer 23 topk_ids: tensor([[2, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[315]], device='cuda:0') 
Layer 24 topk_ids: tensor([[1, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[315]], device='cuda:0') 
Layer 25 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[315]], device='cuda:0') 
Layer 26 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[315]], device='cuda:0') 
Layer 27 topk_ids: tensor([[2, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[315]], device='cuda:0') 
Layer 28 topk_ids: tensor([[7, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[315]], device='cuda:0') 
Layer 29 topk_ids: tensor([[2, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[315]], device='cuda:0') 
Layer 30 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[315]], device='cuda:0') 
Layer 31 topk_ids: tensor([[0, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10306]], device='cuda:0') 
Layer 0 topk_ids: tensor([[3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10306]], device='cuda:0') 
Layer 1 topk_ids: tensor([[2, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10306]], device='cuda:0') 
Layer 2 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10306]], device='cuda:0') 
Layer 3 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10306]], device='cuda:0') 
Layer 4 topk_ids: tensor([[4, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10306]], device='cuda:0') 
Layer 5 topk_ids: tensor([[6, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10306]], device='cuda:0') 
Layer 6 topk_ids: tensor([[3, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10306]], device='cuda:0') 
Layer 7 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10306]], device='cuda:0') 
Layer 8 topk_ids: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10306]], device='cuda:0') 
Layer 9 topk_ids: tensor([[2, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10306]], device='cuda:0') 
Layer 10 topk_ids: tensor([[5, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10306]], device='cuda:0') 
Layer 11 topk_ids: tensor([[6, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10306]], device='cuda:0') 
Layer 12 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10306]], device='cuda:0') 
Layer 13 topk_ids: tensor([[5, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10306]], device='cuda:0') 
Layer 14 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10306]], device='cuda:0') 
Layer 15 topk_ids: tensor([[2, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10306]], device='cuda:0') 
Layer 16 topk_ids: tensor([[4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10306]], device='cuda:0') 
Layer 17 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10306]], device='cuda:0') 
Layer 18 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10306]], device='cuda:0') 
Layer 19 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10306]], device='cuda:0') 
Layer 20 topk_ids: tensor([[4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10306]], device='cuda:0') 
Layer 21 topk_ids: tensor([[4, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10306]], device='cuda:0') 
Layer 22 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10306]], device='cuda:0') 
Layer 23 topk_ids: tensor([[2, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10306]], device='cuda:0') 
Layer 24 topk_ids: tensor([[7, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10306]], device='cuda:0') 
Layer 25 topk_ids: tensor([[5, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10306]], device='cuda:0') 
Layer 26 topk_ids: tensor([[7, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10306]], device='cuda:0') 
Layer 27 topk_ids: tensor([[3, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10306]], device='cuda:0') 
Layer 28 topk_ids: tensor([[1, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10306]], device='cuda:0') 
Layer 29 topk_ids: tensor([[4, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10306]], device='cuda:0') 
Layer 30 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[10306]], device='cuda:0') 
Layer 31 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[20197]], device='cuda:0') 
Layer 0 topk_ids: tensor([[5, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[20197]], device='cuda:0') 
Layer 1 topk_ids: tensor([[5, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[20197]], device='cuda:0') 
Layer 2 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[20197]], device='cuda:0') 
Layer 3 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[20197]], device='cuda:0') 
Layer 4 topk_ids: tensor([[2, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[20197]], device='cuda:0') 
Layer 5 topk_ids: tensor([[7, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[20197]], device='cuda:0') 
Layer 6 topk_ids: tensor([[5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[20197]], device='cuda:0') 
Layer 7 topk_ids: tensor([[4, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[20197]], device='cuda:0') 
Layer 8 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[20197]], device='cuda:0') 
Layer 9 topk_ids: tensor([[4, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[20197]], device='cuda:0') 
Layer 10 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[20197]], device='cuda:0') 
Layer 11 topk_ids: tensor([[5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[20197]], device='cuda:0') 
Layer 12 topk_ids: tensor([[2, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[20197]], device='cuda:0') 
Layer 13 topk_ids: tensor([[1, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[20197]], device='cuda:0') 
Layer 14 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[20197]], device='cuda:0') 
Layer 15 topk_ids: tensor([[7, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[20197]], device='cuda:0') 
Layer 16 topk_ids: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[20197]], device='cuda:0') 
Layer 17 topk_ids: tensor([[7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[20197]], device='cuda:0') 
Layer 18 topk_ids: tensor([[7, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[20197]], device='cuda:0') 
Layer 19 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[20197]], device='cuda:0') 
Layer 20 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[20197]], device='cuda:0') 
Layer 21 topk_ids: tensor([[4, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[20197]], device='cuda:0') 
Layer 22 topk_ids: tensor([[5, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[20197]], device='cuda:0') 
Layer 23 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[20197]], device='cuda:0') 
Layer 24 topk_ids: tensor([[4, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[20197]], device='cuda:0') 
Layer 25 topk_ids: tensor([[6, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[20197]], device='cuda:0') 
Layer 26 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[20197]], device='cuda:0') 
Layer 27 topk_ids: tensor([[7, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[20197]], device='cuda:0') 
Layer 28 topk_ids: tensor([[5, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[20197]], device='cuda:0') 
Layer 29 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[20197]], device='cuda:0') 
Layer 30 topk_ids: tensor([[7, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[20197]], device='cuda:0') 
Layer 31 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 0 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 1 topk_ids: tensor([[1, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 2 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 3 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 4 topk_ids: tensor([[4, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 5 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 6 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 7 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 8 topk_ids: tensor([[0, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 9 topk_ids: tensor([[0, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 10 topk_ids: tensor([[3, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 11 topk_ids: tensor([[5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 12 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 13 topk_ids: tensor([[7, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 14 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 15 topk_ids: tensor([[7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 16 topk_ids: tensor([[0, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 17 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 18 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 19 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 20 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 21 topk_ids: tensor([[4, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 22 topk_ids: tensor([[3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 23 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 24 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 25 topk_ids: tensor([[6, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 26 topk_ids: tensor([[1, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 27 topk_ids: tensor([[6, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 28 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 29 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 30 topk_ids: tensor([[7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[288]], device='cuda:0') 
Layer 31 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14785]], device='cuda:0') 
Layer 0 topk_ids: tensor([[4, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14785]], device='cuda:0') 
Layer 1 topk_ids: tensor([[0, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14785]], device='cuda:0') 
Layer 2 topk_ids: tensor([[2, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14785]], device='cuda:0') 
Layer 3 topk_ids: tensor([[7, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14785]], device='cuda:0') 
Layer 4 topk_ids: tensor([[2, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14785]], device='cuda:0') 
Layer 5 topk_ids: tensor([[2, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14785]], device='cuda:0') 
