input_ids: tensor([[    1,   733, 16289, 28793, 11772,   264, 22046,   369,   349,   297,
           264, 20439, 18547,  1401,   272,  8599, 28723,   415,  4975,   302,
           272, 22046,  8512,  2018, 28723,  1824,   622,  4804,   298,   272,
         22046, 28742, 28713, 19935,  1803, 13630,   304,  3216,   302, 11029,
         28804,  5919, 16205,   574,  4372,  1413, 13818,   302, 16173, 28723,
           733, 28748, 16289, 28793,  1047,   272,  4975,   302,   272, 22046,
          8512,  2018, 28725,   272, 22046,   622,   459,   347,  2358,   298,
          9087,   264, 20439, 18547, 28723,   851,   349,  1096, 28725,   297,
          1745,   298,  3079,   297, 18547, 28725,   272, 22046,  1580,   506,
          2066,  4975,   298,  5573,   572,   272,  9201, 25674,  3300,   302,
           272,  8599, 28723,    13,    13,  1014,  4892,  4975,   354,   264,
         20439, 18547, 28725,   835,  2651,   390, 19935,  1803, 13469,   325,
         28728,   557,   349,  2078,   486,   272, 11303, 28747,    13,    13,
         28728,   327, 18328,  2576, 28732, 16977, 28748, 28712, 28731,    13,
            13,  2956, 28747,    13, 28777,   349,   272,  9201, 25674,  5957,
         28725,    13, 28755,   349,   272,  3042,   302,   272,  8599, 28725,
           304,    13, 28712,   349,   272, 19935,  1803, 13630, 28723,    13,
            13,  3400,   456, 11303, 28725,   478,   541,  1032,   369,   513,
           272,  4975,   325, 28728, 28731,  8512,  2018, 28725,   272,   865,
          1069,   354,   272, 22046,   298,  6344,   297, 18547,   349,   513,
           378, 11662,   298,   264,  7000, 19935,  1803, 13630,   325, 28712,
           609,   851,   349,  1096,  8512,  3706,   272,  4975,   682,  1204,
           297,   264,  3889,  1103, 28733,  2625,  2081,   302,   272,  8777,
         28725,   690,   541,   865,   347, 19971,   486,  8512,  3706,   272,
         19935,  1803, 13630, 28723,    13,    13,  2198,   354,   272,  3216,
           302, 11029, 28725,   378,   349,  2078,   486,   272, 11303, 28747,
            13,    13, 28738,   327, 28705, 28750, 29030,   398, 18328,  2576,
         28732, 28712, 28815, 28770,   732, 27299, 28731,    13,    13,  2956,
         28747,    13, 28738,   349,   272,  3216,   302, 11029, 28725,    13,
         28777,   349,   272,  9201, 25674,  5957, 28725,    13, 28755,   349,
           272,  3042,   302,   272,  8599, 28725,   304,    13, 28712,   349,
             2,   733, 16289, 28793,  1824,   460,   741,  6581,  4469,   442,
          5358,  4469,   297,   574,  5165, 28804,  1602,   511,   368,  4269,
           706, 28804,   733, 28748, 16289, 28793]], device='cuda:0') 
Layer 0 topk_ids: tensor([[5, 1],
input_ids: tensor([[13]], device='cuda:0') 
Layer 6 topk_ids: tensor([[5, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 7 topk_ids: tensor([[3, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 8 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 9 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 10 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 11 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 12 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 13 topk_ids: tensor([[0, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 14 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 15 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 16 topk_ids: tensor([[5, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 17 topk_ids: tensor([[7, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 18 topk_ids: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 19 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 20 topk_ids: tensor([[0, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 21 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 22 topk_ids: tensor([[6, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 23 topk_ids: tensor([[3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 24 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 25 topk_ids: tensor([[6, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 26 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 27 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 28 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 29 topk_ids: tensor([[5, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 30 topk_ids: tensor([[5, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 31 topk_ids: tensor([[5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 0 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 1 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 2 topk_ids: tensor([[7, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 3 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 4 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 5 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 6 topk_ids: tensor([[0, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 7 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 8 topk_ids: tensor([[4, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 9 topk_ids: tensor([[6, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 10 topk_ids: tensor([[2, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 11 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 12 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 13 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 14 topk_ids: tensor([[4, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 15 topk_ids: tensor([[5, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 16 topk_ids: tensor([[2, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 17 topk_ids: tensor([[7, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 18 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 19 topk_ids: tensor([[5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 20 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 21 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 22 topk_ids: tensor([[6, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 23 topk_ids: tensor([[3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 24 topk_ids: tensor([[7, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 25 topk_ids: tensor([[6, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 26 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 27 topk_ids: tensor([[3, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 28 topk_ids: tensor([[3, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 29 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 30 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 31 topk_ids: tensor([[7, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28728]], device='cuda:0') 
Layer 0 topk_ids: tensor([[6, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28728]], device='cuda:0') 
Layer 1 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28728]], device='cuda:0') 
Layer 2 topk_ids: tensor([[2, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28728]], device='cuda:0') 
Layer 3 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28728]], device='cuda:0') 
Layer 4 topk_ids: tensor([[6, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28728]], device='cuda:0') 
Layer 5 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28728]], device='cuda:0') 
Layer 6 topk_ids: tensor([[6, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28728]], device='cuda:0') 
Layer 7 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28728]], device='cuda:0') 
Layer 8 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28728]], device='cuda:0') 
Layer 9 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28728]], device='cuda:0') 
Layer 10 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28728]], device='cuda:0') 
Layer 11 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28728]], device='cuda:0') 
Layer 12 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28728]], device='cuda:0') 
Layer 13 topk_ids: tensor([[6, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28728]], device='cuda:0') 
Layer 14 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28728]], device='cuda:0') 
Layer 15 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28728]], device='cuda:0') 
Layer 16 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28728]], device='cuda:0') 
Layer 17 topk_ids: tensor([[6, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28728]], device='cuda:0') 
Layer 18 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28728]], device='cuda:0') 
Layer 19 topk_ids: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28728]], device='cuda:0') 
Layer 20 topk_ids: tensor([[2, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28728]], device='cuda:0') 
Layer 21 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28728]], device='cuda:0') 
Layer 22 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28728]], device='cuda:0') 
Layer 23 topk_ids: tensor([[2, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28728]], device='cuda:0') 
Layer 24 topk_ids: tensor([[0, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28728]], device='cuda:0') 
Layer 25 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28728]], device='cuda:0') 
Layer 26 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28728]], device='cuda:0') 
Layer 27 topk_ids: tensor([[4, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28728]], device='cuda:0') 
Layer 28 topk_ids: tensor([[4, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28728]], device='cuda:0') 
Layer 29 topk_ids: tensor([[0, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28728]], device='cuda:0') 
Layer 30 topk_ids: tensor([[7, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28728]], device='cuda:0') 
Layer 31 topk_ids: tensor([[1, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14048]], device='cuda:0') 
Layer 0 topk_ids: tensor([[4, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14048]], device='cuda:0') 
Layer 1 topk_ids: tensor([[4, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14048]], device='cuda:0') 
Layer 2 topk_ids: tensor([[4, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14048]], device='cuda:0') 
Layer 3 topk_ids: tensor([[1, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14048]], device='cuda:0') 
Layer 4 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14048]], device='cuda:0') 
Layer 5 topk_ids: tensor([[1, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14048]], device='cuda:0') 
Layer 6 topk_ids: tensor([[0, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14048]], device='cuda:0') 
Layer 7 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14048]], device='cuda:0') 
Layer 8 topk_ids: tensor([[3, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14048]], device='cuda:0') 
Layer 9 topk_ids: tensor([[1, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14048]], device='cuda:0') 
Layer 10 topk_ids: tensor([[7, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14048]], device='cuda:0') 
Layer 11 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14048]], device='cuda:0') 
Layer 12 topk_ids: tensor([[6, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14048]], device='cuda:0') 
Layer 13 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14048]], device='cuda:0') 
Layer 14 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14048]], device='cuda:0') 
Layer 15 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14048]], device='cuda:0') 
Layer 16 topk_ids: tensor([[4, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14048]], device='cuda:0') 
Layer 17 topk_ids: tensor([[7, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14048]], device='cuda:0') 
Layer 18 topk_ids: tensor([[3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14048]], device='cuda:0') 
Layer 19 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14048]], device='cuda:0') 
Layer 20 topk_ids: tensor([[0, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14048]], device='cuda:0') 
Layer 21 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14048]], device='cuda:0') 
Layer 22 topk_ids: tensor([[2, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14048]], device='cuda:0') 
Layer 23 topk_ids: tensor([[2, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14048]], device='cuda:0') 
Layer 24 topk_ids: tensor([[7, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14048]], device='cuda:0') 
Layer 25 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14048]], device='cuda:0') 
Layer 26 topk_ids: tensor([[3, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14048]], device='cuda:0') 
Layer 27 topk_ids: tensor([[2, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14048]], device='cuda:0') 
Layer 28 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14048]], device='cuda:0') 
Layer 29 topk_ids: tensor([[5, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14048]], device='cuda:0') 
Layer 30 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[14048]], device='cuda:0') 
Layer 31 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[8714]], device='cuda:0') 
Layer 0 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[8714]], device='cuda:0') 
Layer 1 topk_ids: tensor([[4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[8714]], device='cuda:0') 
Layer 2 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[8714]], device='cuda:0') 
Layer 3 topk_ids: tensor([[7, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[8714]], device='cuda:0') 
Layer 4 topk_ids: tensor([[7, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[8714]], device='cuda:0') 
Layer 5 topk_ids: tensor([[2, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[8714]], device='cuda:0') 
Layer 6 topk_ids: tensor([[4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[8714]], device='cuda:0') 
Layer 7 topk_ids: tensor([[5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[8714]], device='cuda:0') 
Layer 8 topk_ids: tensor([[7, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[8714]], device='cuda:0') 
Layer 9 topk_ids: tensor([[1, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[8714]], device='cuda:0') 
Layer 10 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[8714]], device='cuda:0') 
Layer 11 topk_ids: tensor([[5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[8714]], device='cuda:0') 
Layer 12 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[8714]], device='cuda:0') 
Layer 13 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[8714]], device='cuda:0') 
Layer 14 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[8714]], device='cuda:0') 
Layer 15 topk_ids: tensor([[7, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[8714]], device='cuda:0') 
Layer 16 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[8714]], device='cuda:0') 
Layer 17 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[8714]], device='cuda:0') 
Layer 18 topk_ids: tensor([[2, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[8714]], device='cuda:0') 
Layer 19 topk_ids: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[8714]], device='cuda:0') 
Layer 20 topk_ids: tensor([[6, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[8714]], device='cuda:0') 
Layer 21 topk_ids: tensor([[2, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[8714]], device='cuda:0') 
Layer 22 topk_ids: tensor([[5, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[8714]], device='cuda:0') 
Layer 23 topk_ids: tensor([[2, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[8714]], device='cuda:0') 
Layer 24 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[8714]], device='cuda:0') 
Layer 25 topk_ids: tensor([[2, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[8714]], device='cuda:0') 
Layer 26 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[8714]], device='cuda:0') 
Layer 27 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[8714]], device='cuda:0') 
Layer 28 topk_ids: tensor([[4, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[8714]], device='cuda:0') 
Layer 29 topk_ids: tensor([[2, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[8714]], device='cuda:0') 
Layer 30 topk_ids: tensor([[7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[8714]], device='cuda:0') 
Layer 31 topk_ids: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[327]], device='cuda:0') 
Layer 0 topk_ids: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[327]], device='cuda:0') 
Layer 1 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[327]], device='cuda:0') 
Layer 2 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[327]], device='cuda:0') 
Layer 3 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[327]], device='cuda:0') 
Layer 4 topk_ids: tensor([[5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[327]], device='cuda:0') 
Layer 5 topk_ids: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[327]], device='cuda:0') 
Layer 6 topk_ids: tensor([[7, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[327]], device='cuda:0') 
Layer 7 topk_ids: tensor([[2, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[327]], device='cuda:0') 
Layer 8 topk_ids: tensor([[2, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[327]], device='cuda:0') 
Layer 9 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[327]], device='cuda:0') 
Layer 10 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[327]], device='cuda:0') 
Layer 11 topk_ids: tensor([[0, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[327]], device='cuda:0') 
Layer 12 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[327]], device='cuda:0') 
Layer 13 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[327]], device='cuda:0') 
Layer 14 topk_ids: tensor([[4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[327]], device='cuda:0') 
Layer 15 topk_ids: tensor([[6, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[327]], device='cuda:0') 
Layer 16 topk_ids: tensor([[5, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[327]], device='cuda:0') 
Layer 17 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[327]], device='cuda:0') 
Layer 18 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[327]], device='cuda:0') 
Layer 19 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[327]], device='cuda:0') 
Layer 20 topk_ids: tensor([[6, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[327]], device='cuda:0') 
Layer 21 topk_ids: tensor([[2, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[327]], device='cuda:0') 
Layer 22 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[327]], device='cuda:0') 
Layer 23 topk_ids: tensor([[3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[327]], device='cuda:0') 
Layer 24 topk_ids: tensor([[2, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[327]], device='cuda:0') 
Layer 25 topk_ids: tensor([[6, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[327]], device='cuda:0') 
Layer 26 topk_ids: tensor([[2, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[327]], device='cuda:0') 
Layer 27 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[327]], device='cuda:0') 
Layer 28 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[327]], device='cuda:0') 
Layer 29 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[327]], device='cuda:0') 
Layer 30 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[327]], device='cuda:0') 
Layer 31 topk_ids: tensor([[6, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[18328]], device='cuda:0') 
Layer 0 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[18328]], device='cuda:0') 
Layer 1 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[18328]], device='cuda:0') 
Layer 2 topk_ids: tensor([[4, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[18328]], device='cuda:0') 
Layer 3 topk_ids: tensor([[7, 6]], device='cuda:0', dtype=torch.int32)
