input_ids: tensor([[    1,   733, 16289, 28793,   995,   541,  1032,   264,  4672,  2760,
          2134,   298,   574,  1749,   304,   264,  8178,  1478,   294,  5344,
          6186,   298,   574,  1103, 28725,   396, 13999, 26853, 12937,  1633,
           297,   272,  2778, 28723,  1537, 28725,   970,   349,   272,  5673,
          4594, 28804,   733, 28748, 16289, 28793,   415,  5673,  4594,   349,
           459,  8350,   297,  2778,   302,   368, 28725,   298,   574,  1749,
         28725,   442,   298,   574,  1103, 28725,   390,   368, 28742,   333,
          5397,   264,  2760,  2134, 28725,   264,  5344,  6186, 28725,   304,
           264, 26853, 12937,  1633, 28723,   415,  5673,  4594,   349,   264,
          1162, 28733,  4717,  3667,  5651,   297,  5924,   384, 28723, 28743,
          2063,  7035, 28723,   661,   349,   272,  5189, 18016,   304, 23324,
           302,   272,  5120,   302,   272,  2969,  3543, 28723,  1047,   368,
           947,   298,  3251,   378, 28725,   368,   682,   927,   298,  4530,
           298,   369,  2948,  4723, 28723,     2,   733, 16289, 28793,  9377,
           272,  3493,  2996,  7001,   707,   533,  1139,   298,  4952,  2260,
          7655,   272,  4723,   302,   272,  5673,  4594, 28804,   733, 28748,
         16289, 28793]], device='cuda:0') 
Layer 12 topk_ids: tensor([[1, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 13 topk_ids: tensor([[1, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 14 topk_ids: tensor([[5, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 15 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 16 topk_ids: tensor([[5, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 17 topk_ids: tensor([[7, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 18 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 19 topk_ids: tensor([[4, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 20 topk_ids: tensor([[5, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 21 topk_ids: tensor([[1, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 22 topk_ids: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 23 topk_ids: tensor([[7, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 24 topk_ids: tensor([[2, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 25 topk_ids: tensor([[1, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 26 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 27 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 28 topk_ids: tensor([[1, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 29 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 30 topk_ids: tensor([[1, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 31 topk_ids: tensor([[3, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5344]], device='cuda:0') 
Layer 0 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5344]], device='cuda:0') 
Layer 1 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5344]], device='cuda:0') 
Layer 2 topk_ids: tensor([[2, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5344]], device='cuda:0') 
Layer 3 topk_ids: tensor([[4, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5344]], device='cuda:0') 
Layer 4 topk_ids: tensor([[4, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5344]], device='cuda:0') 
Layer 5 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5344]], device='cuda:0') 
Layer 6 topk_ids: tensor([[6, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5344]], device='cuda:0') 
Layer 7 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5344]], device='cuda:0') 
Layer 8 topk_ids: tensor([[7, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5344]], device='cuda:0') 
Layer 9 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5344]], device='cuda:0') 
Layer 10 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5344]], device='cuda:0') 
Layer 11 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5344]], device='cuda:0') 
Layer 12 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5344]], device='cuda:0') 
Layer 13 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5344]], device='cuda:0') 
Layer 14 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5344]], device='cuda:0') 
Layer 15 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5344]], device='cuda:0') 
Layer 16 topk_ids: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5344]], device='cuda:0') 
Layer 17 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5344]], device='cuda:0') 
Layer 18 topk_ids: tensor([[4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5344]], device='cuda:0') 
Layer 19 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5344]], device='cuda:0') 
Layer 20 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5344]], device='cuda:0') 
Layer 21 topk_ids: tensor([[7, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5344]], device='cuda:0') 
Layer 22 topk_ids: tensor([[1, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5344]], device='cuda:0') 
Layer 23 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5344]], device='cuda:0') 
Layer 24 topk_ids: tensor([[6, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5344]], device='cuda:0') 
Layer 25 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5344]], device='cuda:0') 
Layer 26 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5344]], device='cuda:0') 
Layer 27 topk_ids: tensor([[0, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5344]], device='cuda:0') 
Layer 28 topk_ids: tensor([[5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5344]], device='cuda:0') 
Layer 29 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5344]], device='cuda:0') 
Layer 30 topk_ids: tensor([[7, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5344]], device='cuda:0') 
Layer 31 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[6186]], device='cuda:0') 
Layer 0 topk_ids: tensor([[2, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[6186]], device='cuda:0') 
Layer 1 topk_ids: tensor([[0, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[6186]], device='cuda:0') 
Layer 2 topk_ids: tensor([[1, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[6186]], device='cuda:0') 
Layer 3 topk_ids: tensor([[5, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[6186]], device='cuda:0') 
Layer 4 topk_ids: tensor([[1, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[6186]], device='cuda:0') 
Layer 5 topk_ids: tensor([[7, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[6186]], device='cuda:0') 
Layer 6 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[6186]], device='cuda:0') 
Layer 7 topk_ids: tensor([[4, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[6186]], device='cuda:0') 
Layer 8 topk_ids: tensor([[7, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[6186]], device='cuda:0') 
Layer 9 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[6186]], device='cuda:0') 
Layer 10 topk_ids: tensor([[1, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[6186]], device='cuda:0') 
Layer 11 topk_ids: tensor([[5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[6186]], device='cuda:0') 
Layer 12 topk_ids: tensor([[0, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[6186]], device='cuda:0') 
Layer 13 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[6186]], device='cuda:0') 
Layer 14 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[6186]], device='cuda:0') 
Layer 15 topk_ids: tensor([[7, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[6186]], device='cuda:0') 
Layer 16 topk_ids: tensor([[1, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[6186]], device='cuda:0') 
Layer 17 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[6186]], device='cuda:0') 
Layer 18 topk_ids: tensor([[2, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[6186]], device='cuda:0') 
Layer 19 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[6186]], device='cuda:0') 
Layer 20 topk_ids: tensor([[7, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[6186]], device='cuda:0') 
Layer 21 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[6186]], device='cuda:0') 
Layer 22 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[6186]], device='cuda:0') 
Layer 23 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[6186]], device='cuda:0') 
Layer 24 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[6186]], device='cuda:0') 
Layer 25 topk_ids: tensor([[4, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[6186]], device='cuda:0') 
Layer 26 topk_ids: tensor([[1, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[6186]], device='cuda:0') 
Layer 27 topk_ids: tensor([[0, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[6186]], device='cuda:0') 
Layer 28 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[6186]], device='cuda:0') 
Layer 29 topk_ids: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[6186]], device='cuda:0') 
Layer 30 topk_ids: tensor([[2, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[6186]], device='cuda:0') 
Layer 31 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 0 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 1 topk_ids: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 2 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 3 topk_ids: tensor([[4, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 4 topk_ids: tensor([[7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 5 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 6 topk_ids: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 7 topk_ids: tensor([[2, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 8 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 9 topk_ids: tensor([[0, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 10 topk_ids: tensor([[4, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 11 topk_ids: tensor([[1, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 12 topk_ids: tensor([[1, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 13 topk_ids: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 14 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 15 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 16 topk_ids: tensor([[6, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 17 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 18 topk_ids: tensor([[1, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 19 topk_ids: tensor([[6, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 20 topk_ids: tensor([[0, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 21 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 22 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 23 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 24 topk_ids: tensor([[7, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 25 topk_ids: tensor([[0, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 26 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 27 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 28 topk_ids: tensor([[4, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 29 topk_ids: tensor([[3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 30 topk_ids: tensor([[7, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[298]], device='cuda:0') 
Layer 31 topk_ids: tensor([[2, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 0 topk_ids: tensor([[7, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 1 topk_ids: tensor([[3, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 2 topk_ids: tensor([[1, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 3 topk_ids: tensor([[2, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 4 topk_ids: tensor([[7, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 5 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 6 topk_ids: tensor([[0, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 7 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 8 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 9 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 10 topk_ids: tensor([[0, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 11 topk_ids: tensor([[4, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 12 topk_ids: tensor([[3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 13 topk_ids: tensor([[7, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 14 topk_ids: tensor([[7, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 15 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 16 topk_ids: tensor([[6, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 17 topk_ids: tensor([[5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 18 topk_ids: tensor([[2, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 19 topk_ids: tensor([[4, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 20 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 21 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 22 topk_ids: tensor([[0, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 23 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 24 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 25 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 26 topk_ids: tensor([[3, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 27 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 28 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 29 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 30 topk_ids: tensor([[7, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[272]], device='cuda:0') 
Layer 31 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1103]], device='cuda:0') 
Layer 0 topk_ids: tensor([[2, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1103]], device='cuda:0') 
Layer 1 topk_ids: tensor([[1, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1103]], device='cuda:0') 
Layer 2 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1103]], device='cuda:0') 
Layer 3 topk_ids: tensor([[2, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1103]], device='cuda:0') 
Layer 4 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1103]], device='cuda:0') 
Layer 5 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1103]], device='cuda:0') 
Layer 6 topk_ids: tensor([[2, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1103]], device='cuda:0') 
Layer 7 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1103]], device='cuda:0') 
Layer 8 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1103]], device='cuda:0') 
Layer 9 topk_ids: tensor([[3, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1103]], device='cuda:0') 
Layer 10 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1103]], device='cuda:0') 
Layer 11 topk_ids: tensor([[7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1103]], device='cuda:0') 
Layer 12 topk_ids: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1103]], device='cuda:0') 
Layer 13 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1103]], device='cuda:0') 
Layer 14 topk_ids: tensor([[0, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1103]], device='cuda:0') 
Layer 15 topk_ids: tensor([[7, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1103]], device='cuda:0') 
Layer 16 topk_ids: tensor([[7, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1103]], device='cuda:0') 
Layer 17 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1103]], device='cuda:0') 
Layer 18 topk_ids: tensor([[2, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1103]], device='cuda:0') 
Layer 19 topk_ids: tensor([[2, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1103]], device='cuda:0') 
Layer 20 topk_ids: tensor([[7, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1103]], device='cuda:0') 
Layer 21 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1103]], device='cuda:0') 
Layer 22 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1103]], device='cuda:0') 
Layer 23 topk_ids: tensor([[6, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1103]], device='cuda:0') 
Layer 24 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1103]], device='cuda:0') 
Layer 25 topk_ids: tensor([[4, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1103]], device='cuda:0') 
Layer 26 topk_ids: tensor([[1, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1103]], device='cuda:0') 
Layer 27 topk_ids: tensor([[0, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1103]], device='cuda:0') 
Layer 28 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1103]], device='cuda:0') 
Layer 29 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1103]], device='cuda:0') 
Layer 30 topk_ids: tensor([[2, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1103]], device='cuda:0') 
Layer 31 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28725]], device='cuda:0') 
Layer 0 topk_ids: tensor([[0, 7]], device='cuda:0', dtype=torch.int32)
