input_ids: tensor([[    1,   733, 16289, 28793, 22031,   368,   460, 22727,   297,   264,
          5941,   395,   264,  2071,   302,   905, 28723,  1047,   368,   506,
           776,   754, 28707,  2589,   272,  1676,  1338, 28725,   767, 28742,
         28713,   574,  1868,  2840, 28804,  6926,   349,   272,  1338,   368,
           776,   754,   532,   493, 28804,   733, 28748, 16289, 28793,  1047,
           368,   506,   776,   754, 28707,  2589,   272,  1676,  1338,   297,
           264,  5941, 28725,   369,  2825,   368,   460,  1055,   297,   272,
          1676,  2840, 28723,   415,  1338,   368,   754,   532,   493,   403,
          8361,   297,   272,  1676,  2840,   562,   659,  1055,   750,  4142,
           852,   298,   272,  4008,  2840, 28723,     2,   733, 16289, 28793,
          1047,   272,   345,  6562,  1338, 28739,   349,  4648,   298,   345,
          4081,  1338, 28739,   297,   272,  2747,  2996, 28725,   767,   682,
           272,  4372,   347, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 0 topk_ids: tensor([[5, 1],
         10485,   349,  6485, 28725,  4799,  2608,  5247,  4885,   304, 21349,
         28725,   690,  8681,   298,  3889, 28634,  7978, 28723,     2,   733,
         16289, 28793,  2961, 28725,  7282,   706,  1076,   737,   315, 28742,
         28719,  3359, 28723,   733, 28748, 16289, 28793]], device='cuda:0') 
Layer 23 topk_ids: tensor([[7, 3],
        [0, 4],
        [0, 5],
        [0, 4],
        [7, 4],
        [2, 7],
        [1, 6],
        [2, 7],
        [4, 7],
        [3, 1],
        [7, 4],
        [5, 2],
        [5, 1],
        [6, 1],
        [3, 7],
        [4, 2],
        [5, 3],
        [3, 5],
        [4, 2],
        [0, 3],
        [2, 4],
        [2, 4],
        [6, 3],
        [6, 1],
        [4, 1],
        [1, 4],
        [2, 4],
        [2, 7],
        [2, 5],
        [7, 2],
        [0, 3],
        [5, 2],
        [1, 6],
        [2, 4],
        [4, 5],
        [5, 1],
        [6, 1],
        [4, 5],
        [4, 1],
        [1, 0],
        [0, 6],
        [3, 2],
        [5, 4],
        [5, 1],
        [6, 1],
        [3, 4],
        [7, 2],
        [0, 3],
        [3, 7],
        [4, 2],
        [3, 5],
        [3, 6],
        [1, 7],
        [5, 3],
        [3, 6],
        [4, 2],
        [3, 0],
        [2, 4],
        [2, 4],
        [6, 5],
        [6, 1],
        [5, 4],
        [5, 1],
        [2, 5],
        [6, 5],
        [5, 1],
        [5, 2],
        [2, 5],
        [1, 0],
        [2, 1],
        [0, 3],
        [6, 1],
        [0, 6],
        [0, 3],
        [2, 5],
        [2, 4],
        [5, 4],
        [5, 2],
        [1, 4],
        [2, 4],
        [0, 4],
        [1, 6],
        [3, 1],
        [1, 0],
        [4, 7],
        [3, 0],
        [4, 7],
        [5, 3],
        [6, 3],
        [7, 3],
        [6, 1],
        [4, 3],
        [7, 1],
        [7, 1],
        [3, 0],
        [3, 5],
        [7, 1],
        [1, 5],
        [1, 3],
        [1, 2],
        [1, 5],
        [1, 0],
        [2, 1],
        [1, 2],
        [5, 4],
        [1, 0],
        [1, 3],
        [1, 2],
        [1, 3],
        [1, 3],
        [1, 0],
        [0, 5],
        [1, 3],
        [1, 3],
        [1, 3],
        [5, 1],
        [1, 3],
        [1, 3],
        [3, 7],
        [6, 1],
        [5, 3],
        [4, 1],
        [1, 3],
        [5, 7],
        [7, 1],
        [1, 6],
        [2, 1],
        [0, 1],
        [0, 6],
        [1, 6],
        [3, 2],
        [7, 1],
        [5, 1],
        [1, 4],
        [7, 1],
        [3, 1],
        [3, 4],
        [3, 0],
        [4, 2],
        [7, 2],
        [4, 0],
        [6, 3],
        [3, 7],
        [6, 1],
        [3, 4],
        [4, 3],
        [4, 1],
        [1, 3],
        [1, 7],
        [1, 3],
        [0, 4],
        [2, 5],
        [5, 2],
        [2, 7],
        [1, 2],
        [2, 1],
        [1, 2],
        [4, 5],
        [1, 0],
        [5, 3],
        [2, 1],
        [5, 1],
        [5, 1],
        [5, 1],
        [5, 1],
        [5, 3],
        [5, 2],
        [5, 3],
        [3, 2],
        [3, 2],
        [0, 1],
        [1, 5],
        [2, 1],
        [1, 3],
        [1, 4],
        [2, 4],
        [2, 5],
        [2, 7],
        [7, 3],
        [7, 2],
        [7, 5],
        [5, 4],
        [3, 0],
        [3, 0],
        [0, 1],
        [3, 2],
        [2, 7],
        [5, 0],
        [5, 2],
        [2, 3],
        [2, 4],
        [7, 3],
        [2, 7],
        [5, 2],
        [2, 0],
        [5, 2],
        [6, 3],
        [7, 3],
        [1, 3],
        [3, 4],
        [3, 0],
        [2, 4],
        [3, 7],
        [4, 2],
        [3, 0],
        [6, 1],
        [3, 7],
        [6, 1],
        [3, 2],
        [1, 7],
        [3, 0],
        [2, 0],
        [0, 2],
        [0, 2],
        [1, 2],
        [2, 1],
        [3, 1],
        [0, 2],
        [2, 7],
        [0, 2],
        [2, 5],
        [2, 0],
        [1, 0],
        [2, 1],
        [2, 1],
        [2, 0],
        [2, 1],
        [1, 0],
        [2, 3],
        [2, 0],
        [5, 6],
        [5, 6],
        [5, 2],
        [4, 2],
        [5, 4],
        [6, 1],
        [5, 4],
        [2, 5],
        [7, 5],
        [6, 5],
        [3, 2],
        [1, 3],
        [4, 7],
        [7, 2],
        [5, 6],
        [2, 4],
        [5, 3],
        [3, 5],
        [4, 2],
        [6, 3],
        [2, 4],
        [4, 2],
        [6, 0],
        [6, 1],
        [7, 3],
        [7, 2],
        [4, 3],
        [7, 2],
        [5, 2],
        [3, 0],
        [2, 4],
        [6, 5],
        [6, 1],
        [7, 3],
        [1, 2],
        [7, 5],
        [5, 7],
        [7, 5],
        [7, 2],
        [6, 1],
        [2, 7],
        [2, 5],
        [3, 5],
        [2, 4],
        [4, 0],
        [0, 3],
        [6, 1],
        [3, 2],
        [2, 3],
        [5, 3],
        [5, 3],
        [5, 3],
        [5, 3],
        [2, 5],
        [1, 2],
        [1, 2],
        [7, 2],
        [6, 5],
        [5, 2],
        [5, 0],
        [5, 6],
        [5, 6],
        [2, 3],
        [2, 5],
        [2, 0],
        [3, 6],
        [6, 1],
        [3, 2],
        [7, 3],
        [3, 0],
        [1, 3],
        [3, 1],
        [1, 3],
        [1, 3],
        [2, 4],
        [1, 6],
        [1, 6],
        [3, 1],
        [2, 6],
        [1, 2],
        [4, 3],
        [0, 1],
        [4, 3],
        [0, 4],
        [3, 2],
        [3, 4],
        [3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  7133,   547, 20715,   778,   272, 17301,
          1444,  6638,  4073,  3117,  1259,   390,   420, 10485, 28725, 20613,
         28725,   304, 28634,  7978, 28723, 13702,   426,   910, 24937,   304,
          1326, 23101, 10086,  5197,  1395,  4073,  3117, 28723,   733, 28748,
         16289, 28793, 20451,  4073,  3117,  1259,   390,   420,  1556,  6711,
          9546,  9068,   325, 28777, 10485,   557, 20613, 28725,   304, 28634,
          7978,   460, 11640,   791, 14346,   304,   541,  1316, 22275, 28713,
         28725, 17475, 28725,   304, 15104,  2380,   272,  1868,  1665,   302,
           396,  8725, 28723,    13,    13, 28740, 28723,   420, 10485, 28747,
           661,   349,   272,  3102,  1326, 23101,   442,  2668,  1192,   302,
           544,   272,  5967, 11282,   304,  3345,  6763,  2373,   264,  2939,
         28742, 28713, 22902,   297,   264,  2948,   727,  3216, 28723,   661,
         14449,   390,   264, 15313,  7420,  5538,   302,   264,  2078,  2939,
         28809, 28713,  6638,  2528, 28723,    13,    13, 28750, 28723,   560,
          1134,   352, 28747,   851, 15654,   298,   272,  4338,   438,   690,
           272,  2952,  2184,   302,  8506,   354, 11282,   304,  3345,   349,
         11862, 28725,   304, 18410, 28725, 21320,  1982,   349, 10931, 28723,
          7993, 13283,  1401,   272,  1526,  6503,   298,  9087,   264,  2859,
           304, 14889, 20613,  4338, 28725,   390,  1486, 20613,   541,  1736,
           298,  8512,  1293, 12077,   304,  1955,  9843, 28723,    13,    13,
         28770, 28723,   935,   366,  9129,  4338, 28747,   851,   349,   272,
         13822,   302,   272,  7579,  4274,   369,   349,  2389,  1503, 28725,
         18639, 11246, 14087, 28725,   304,  2632,   298,   771, 28723,  4556,
         28634,  7978,   541,  7528,  6638, 25669,   304,  2809,  1140,  2437,
         28723,    13,    13,  9903, 21380,  1444,   420, 10485, 28725, 20613,
         28725,   304, 28634,  7978, 28747,    13,    13, 28733,   420, 10485,
           304, 28634,  7978, 28747,  1387,   349,  6741,   396, 22668,  3758,
          1444,   420, 10485,   304,   272, 28634,  4338, 28723,  1684,   420,
         10485,   349,  6485, 28725,  4799,  2608,  5247,  4885,   304, 21349,
         28725,   690,  8681,   298,  3889, 28634,  7978, 28723,     2,   733,
         16289, 28793,  2961, 28725,  7282,   706,  1076,   737,   315, 28742,
         28719,  3359, 28723,   733, 28748, 16289, 28793]], device='cuda:0') 
Layer 24 topk_ids: tensor([[5, 6],
        [2, 1],
        [0, 7],
        [3, 7],
        [4, 1],
        [3, 0],
        [1, 5],
        [7, 1],
        [5, 0],
        [5, 6],
        [7, 4],
        [6, 5],
        [1, 0],
        [6, 5],
        [4, 3],
        [7, 3],
        [7, 4],
        [6, 2],
        [7, 3],
        [6, 2],
        [3, 7],
        [3, 7],
        [6, 2],
        [6, 5],
        [4, 1],
        [0, 1],
        [3, 1],
        [4, 2],
        [6, 1],
        [2, 1],
        [4, 0],
        [6, 5],
        [2, 1],
        [7, 3],
        [2, 1],
        [1, 3],
        [5, 6],
        [5, 4],
        [5, 2],
        [3, 0],
        [3, 5],
        [4, 1],
        [6, 1],
        [1, 0],
        [1, 2],
        [4, 1],
        [7, 4],
        [3, 7],
        [6, 7],
        [3, 0],
        [6, 2],
        [6, 2],
        [7, 2],
        [7, 0],
        [6, 2],
        [7, 3],
        [6, 2],
        [3, 7],
        [3, 7],
        [2, 6],
        [2, 1],
        [2, 0],
        [2, 6],
        [0, 2],
        [5, 4],
        [2, 4],
        [1, 4],
        [6, 7],
        [1, 6],
        [6, 1],
        [1, 7],
        [6, 1],
        [7, 1],
        [0, 1],
        [6, 1],
        [7, 3],
        [2, 5],
        [5, 3],
        [6, 0],
        [7, 6],
        [0, 2],
        [5, 6],
        [4, 7],
        [4, 3],
        [5, 4],
        [5, 3],
        [2, 7],
        [7, 2],
        [2, 6],
        [2, 4],
        [1, 2],
        [2, 0],
        [2, 1],
        [6, 2],
        [4, 2],
        [6, 2],
        [2, 6],
        [6, 7],
        [6, 7],
        [6, 7],
        [6, 7],
        [6, 1],
        [6, 7],
        [6, 7],
        [6, 0],
        [6, 0],
        [6, 5],
        [6, 7],
        [6, 7],
        [6, 7],
        [4, 3],
        [6, 0],
        [6, 5],
        [6, 7],
        [6, 5],
        [6, 5],
        [7, 6],
        [6, 7],
        [4, 2],
        [1, 6],
        [6, 4],
        [2, 6],
        [2, 6],
        [6, 2],
        [6, 2],
        [6, 1],
        [6, 7],
        [6, 7],
        [6, 7],
        [6, 7],
        [6, 1],
        [6, 7],
        [6, 7],
        [6, 2],
        [4, 2],
        [3, 2],
        [5, 4],
        [5, 6],
        [7, 3],
        [3, 7],
        [0, 6],
        [6, 2],
        [4, 2],
        [2, 1],
        [1, 2],
        [4, 2],
        [2, 4],
        [6, 2],
        [1, 2],
        [7, 4],
        [2, 7],
        [7, 6],
        [6, 7],
        [7, 6],
        [6, 4],
        [7, 6],
        [6, 7],
        [7, 6],
        [6, 0],
        [6, 4],
        [6, 5],
        [6, 4],
        [4, 6],
        [4, 6],
        [4, 6],
        [5, 3],
        [2, 4],
        [2, 4],
        [5, 7],
        [4, 6],
        [3, 6],
        [1, 6],
        [7, 0],
        [4, 1],
        [1, 6],
        [3, 0],
        [6, 7],
        [3, 5],
        [3, 2],
        [3, 2],
        [3, 2],
        [3, 6],
        [6, 2],
        [5, 2],
        [5, 6],
        [0, 4],
        [3, 7],
        [4, 2],
        [4, 2],
        [3, 5],
        [4, 3],
        [3, 4],
        [7, 3],
        [6, 3],
        [2, 3],
        [6, 3],
        [4, 5],
        [4, 3],
        [4, 1],
        [5, 4],
        [5, 6],
        [7, 3],
        [4, 0],
        [0, 3],
        [6, 2],
        [2, 6],
        [4, 2],
        [1, 2],
        [2, 3],
        [1, 2],
        [7, 1],
        [1, 4],
        [4, 1],
        [6, 2],
        [4, 6],
        [1, 4],
        [4, 3],
        [6, 3],
        [6, 5],
        [4, 6],
        [4, 6],
        [4, 5],
        [0, 5],
        [4, 5],
        [4, 5],
        [5, 0],
        [7, 0],
        [5, 7],
        [4, 3],
        [3, 7],
        [2, 6],
        [2, 4],
        [4, 2],
        [5, 3],
        [6, 5],
        [6, 5],
        [4, 2],
        [6, 3],
        [3, 6],
        [6, 5],
        [4, 3],
        [4, 1],
        [4, 2],
        [5, 3],
        [6, 5],
        [7, 1],
        [7, 2],
        [6, 2],
        [7, 3],
        [6, 2],
        [7, 3],
        [7, 3],
        [6, 2],
        [6, 2],
        [4, 3],
        [2, 1],
        [5, 4],
        [2, 4],
        [7, 2],
        [2, 6],
        [7, 3],
        [2, 6],
        [2, 1],
        [4, 2],
        [0, 1],
        [3, 2],
        [3, 2],
        [2, 3],
        [6, 2],
        [6, 5],
        [7, 5],
        [2, 7],
        [6, 2],
        [7, 3],
        [2, 7],
        [6, 2],
        [5, 6],
        [4, 5],
        [7, 4],
        [7, 2],
        [2, 1],
        [3, 2],
        [5, 3],
        [4, 7],
        [1, 2],
        [1, 6],
        [3, 7],
        [3, 6],
        [1, 2],
        [5, 2],
        [4, 2],
        [4, 2],
        [5, 3],
        [3, 5],
        [3, 7],
        [6, 5],
        [5, 6],
        [4, 5],
        [3, 1],
        [2, 3],
        [4, 1],
        [3, 4],
        [4, 1],
        [4, 6],
        [3, 1],
        [3, 5],
        [3, 5],
        [0, 7],
        [1, 7],
        [4, 0],
        [4, 0],
        [5, 6],
        [4, 5],
        [3, 5],
        [4, 7],
        [5, 3],
        [4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  7133,   547, 20715,   778,   272, 17301,
          1444,  6638,  4073,  3117,  1259,   390,   420, 10485, 28725, 20613,
         28725,   304, 28634,  7978, 28723, 13702,   426,   910, 24937,   304,
          1326, 23101, 10086,  5197,  1395,  4073,  3117, 28723,   733, 28748,
         16289, 28793, 20451,  4073,  3117,  1259,   390,   420,  1556,  6711,
          9546,  9068,   325, 28777, 10485,   557, 20613, 28725,   304, 28634,
          7978,   460, 11640,   791, 14346,   304,   541,  1316, 22275, 28713,
         28725, 17475, 28725,   304, 15104,  2380,   272,  1868,  1665,   302,
           396,  8725, 28723,    13,    13, 28740, 28723,   420, 10485, 28747,
           661,   349,   272,  3102,  1326, 23101,   442,  2668,  1192,   302,
           544,   272,  5967, 11282,   304,  3345,  6763,  2373,   264,  2939,
         28742, 28713, 22902,   297,   264,  2948,   727,  3216, 28723,   661,
         14449,   390,   264, 15313,  7420,  5538,   302,   264,  2078,  2939,
         28809, 28713,  6638,  2528, 28723,    13,    13, 28750, 28723,   560,
          1134,   352, 28747,   851, 15654,   298,   272,  4338,   438,   690,
           272,  2952,  2184,   302,  8506,   354, 11282,   304,  3345,   349,
         11862, 28725,   304, 18410, 28725, 21320,  1982,   349, 10931, 28723,
          7993, 13283,  1401,   272,  1526,  6503,   298,  9087,   264,  2859,
           304, 14889, 20613,  4338, 28725,   390,  1486, 20613,   541,  1736,
           298,  8512,  1293, 12077,   304,  1955,  9843, 28723,    13,    13,
         28770, 28723,   935,   366,  9129,  4338, 28747,   851,   349,   272,
         13822,   302,   272,  7579,  4274,   369,   349,  2389,  1503, 28725,
         18639, 11246, 14087, 28725,   304,  2632,   298,   771, 28723,  4556,
         28634,  7978,   541,  7528,  6638, 25669,   304,  2809,  1140,  2437,
         28723,    13,    13,  9903, 21380,  1444,   420, 10485, 28725, 20613,
         28725,   304, 28634,  7978, 28747,    13,    13, 28733,   420, 10485,
           304, 28634,  7978, 28747,  1387,   349,  6741,   396, 22668,  3758,
          1444,   420, 10485,   304,   272, 28634,  4338, 28723,  1684,   420,
         10485,   349,  6485, 28725,  4799,  2608,  5247,  4885,   304, 21349,
         28725,   690,  8681,   298,  3889, 28634,  7978, 28723,     2,   733,
         16289, 28793,  2961, 28725,  7282,   706,  1076,   737,   315, 28742,
         28719,  3359, 28723,   733, 28748, 16289, 28793]], device='cuda:0') 
Layer 25 topk_ids: tensor([[1, 6],
        [7, 0],
        [2, 3],
        [3, 1],
        [4, 0],
        [7, 4],
        [4, 7],
        [5, 7],
        [1, 3],
        [4, 1],
        [2, 1],
        [7, 6],
        [0, 6],
        [4, 1],
        [3, 1],
        [1, 2],
        [5, 6],
        [6, 1],
        [1, 2],
        [4, 6],
        [1, 2],
        [1, 2],
        [4, 6],
        [4, 6],
        [1, 6],
        [3, 0],
        [7, 1],
        [2, 3],
        [6, 7],
        [6, 2],
        [2, 6],
        [6, 7],
        [0, 6],
        [3, 5],
        [1, 6],
        [0, 4],
        [4, 1],
        [1, 3],
        [2, 7],
        [2, 0],
        [2, 7],
        [1, 2],
        [7, 6],
        [0, 4],
        [0, 4],
        [3, 1],
        [3, 2],
        [2, 6],
        [2, 3],
        [4, 5],
        [6, 2],
        [1, 6],
        [1, 5],
        [5, 1],
        [6, 1],
        [2, 1],
        [4, 6],
        [1, 5],
        [1, 2],
        [0, 1],
        [0, 1],
        [7, 5],
        [7, 5],
        [2, 3],
        [4, 1],
        [0, 7],
        [0, 1],
        [0, 3],
        [0, 5],
        [0, 5],
        [6, 3],
        [4, 6],
        [3, 6],
        [3, 6],
        [0, 5],
        [5, 3],
        [6, 1],
        [6, 1],
        [3, 4],
        [3, 5],
        [3, 6],
        [4, 6],
        [1, 2],
        [2, 7],
        [1, 2],
        [7, 6],
        [1, 3],
        [5, 6],
        [6, 1],
        [1, 5],
        [0, 5],
        [5, 3],
        [6, 1],
        [1, 6],
        [5, 2],
        [1, 6],
        [3, 6],
        [6, 3],
        [2, 4],
        [2, 5],
        [2, 3],
        [2, 3],
        [2, 6],
        [3, 4],
        [3, 2],
        [3, 2],
        [4, 2],
        [3, 2],
        [6, 3],
        [6, 2],
        [2, 7],
        [6, 3],
        [6, 2],
        [3, 6],
        [2, 3],
        [6, 2],
        [3, 6],
        [3, 6],
        [2, 1],
        [0, 5],
        [7, 5],
        [7, 5],
        [6, 5],
