input_ids: tensor([[    1,   733, 16289, 28793,  2929, 24256,   272,  3905,   302,   985,
           417,   266,   477,   345,  1014,  6375, 13261, 27211, 28739,   390,
           478,   882,   333,   778,   813,  7114, 28723,  3189, 28809, 28707,
          1149,   395, 27512,   737,   345,  2198,   985,   417,   266,  2586,
          3169, 28742, 28713,  7604,  1722,   805,   395,   272,  2296,  2996,
         28747,   345,  3195,   349,   574,  7382,   356,  1021,  6964,   404,
          1110,   733, 28748, 16289, 28793]], device='cuda:0') 
Layer 0 topk_ids: tensor([[5, 1],
input_ids: tensor([[    1,   733, 16289, 28793,  6083,   349,  1215,  7783, 28725,   562,
           400,   659,   298,   576,   298,   272,  6556,  1012,  1370, 28723,
          1824,   829,   347,   272,  6494, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 2 topk_ids: tensor([[7, 1],
        [3, 1],
        [3, 0],
        [1, 6],
        [2, 3],
        [3, 6],
        [3, 6],
        [4, 6],
        [0, 7],
        [3, 4],
        [1, 2],
        [6, 3],
        [1, 3],
        [6, 5],
        [5, 2],
        [5, 1],
        [5, 0],
        [2, 4],
        [2, 4],
        [0, 7],
        [2, 3],
        [3, 1],
        [5, 7],
        [0, 1],
        [5, 1],
        [0, 4],
        [5, 3],
        [2, 3],
        [7, 5],
        [7, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  6083,   349,  1215,  7783, 28725,   562,
           400,   659,   298,   576,   298,   272,  6556,  1012,  1370, 28723,
          1824,   829,   347,   272,  6494, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 3 topk_ids: tensor([[6, 7],
        [5, 0],
        [5, 3],
        [2, 0],
        [3, 1],
        [3, 7],
        [7, 0],
        [7, 1],
        [4, 3],
        [4, 6],
        [2, 7],
        [0, 2],
        [2, 1],
        [3, 0],
        [3, 0],
        [3, 1],
        [3, 0],
        [5, 2],
        [6, 2],
        [3, 5],
        [7, 3],
        [0, 1],
        [2, 5],
        [7, 5],
        [7, 1],
        [0, 1],
        [5, 2],
        [6, 5],
        [0, 3],
        [3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  6083,   349,  1215,  7783, 28725,   562,
           400,   659,   298,   576,   298,   272,  6556,  1012,  1370, 28723,
          1824,   829,   347,   272,  6494, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 4 topk_ids: tensor([[3, 7],
        [1, 0],
        [1, 5],
        [3, 5],
        [0, 1],
        [5, 0],
        [3, 1],
        [0, 4],
        [1, 5],
        [3, 7],
        [5, 7],
        [5, 0],
        [5, 1],
        [6, 0],
        [7, 4],
        [0, 3],
        [4, 0],
        [7, 2],
        [1, 0],
        [1, 5],
        [0, 7],
        [2, 5],
        [2, 5],
        [3, 5],
        [2, 0],
        [1, 5],
        [1, 4],
        [2, 4],
        [0, 4],
        [3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  6083,   349,  1215,  7783, 28725,   562,
           400,   659,   298,   576,   298,   272,  6556,  1012,  1370, 28723,
          1824,   829,   347,   272,  6494, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 5 topk_ids: tensor([[3, 5],
        [0, 7],
        [0, 5],
        [0, 3],
        [6, 0],
        [6, 0],
        [5, 0],
        [5, 0],
        [3, 2],
        [7, 6],
        [4, 6],
        [6, 1],
        [0, 4],
        [5, 6],
        [0, 4],
        [6, 0],
        [0, 5],
        [5, 1],
        [3, 2],
        [3, 2],
        [6, 4],
        [2, 0],
        [5, 6],
        [5, 6],
        [2, 5],
        [2, 3],
        [7, 1],
        [0, 5],
        [3, 5],
        [6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  6083,   349,  1215,  7783, 28725,   562,
           400,   659,   298,   576,   298,   272,  6556,  1012,  1370, 28723,
          1824,   829,   347,   272,  6494, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 6 topk_ids: tensor([[3, 0],
        [1, 6],
        [1, 7],
        [7, 2],
        [3, 6],
        [0, 2],
        [3, 4],
        [2, 3],
        [5, 7],
        [1, 0],
        [0, 7],
        [1, 3],
        [1, 4],
        [4, 1],
        [1, 4],
        [7, 0],
        [5, 1],
        [4, 5],
        [5, 4],
        [5, 1],
        [7, 6],
        [2, 4],
        [4, 2],
        [4, 0],
        [6, 0],
        [5, 6],
        [5, 7],
        [5, 2],
        [7, 5],
        [7, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  6083,   349,  1215,  7783, 28725,   562,
           400,   659,   298,   576,   298,   272,  6556,  1012,  1370, 28723,
          1824,   829,   347,   272,  6494, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 7 topk_ids: tensor([[3, 5],
        [7, 0],
        [7, 3],
        [5, 4],
        [1, 5],
        [0, 1],
        [3, 0],
        [0, 5],
        [6, 2],
        [6, 3],
        [2, 0],
        [0, 3],
        [2, 0],
        [6, 0],
        [0, 1],
        [0, 4],
        [3, 0],
        [0, 7],
        [0, 7],
        [6, 0],
        [4, 3],
        [4, 3],
        [4, 6],
        [4, 5],
        [4, 7],
        [5, 6],
        [3, 1],
        [3, 5],
        [4, 3],
        [5, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  6083,   349,  1215,  7783, 28725,   562,
           400,   659,   298,   576,   298,   272,  6556,  1012,  1370, 28723,
          1824,   829,   347,   272,  6494, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 8 topk_ids: tensor([[7, 4],
        [7, 2],
        [7, 1],
        [5, 1],
        [7, 4],
        [4, 3],
        [3, 4],
        [1, 0],
        [5, 0],
        [2, 5],
        [4, 3],
        [4, 3],
        [3, 1],
        [3, 4],
        [4, 3],
        [4, 3],
        [4, 3],
        [4, 3],
        [4, 3],
        [4, 2],
        [3, 1],
        [3, 2],
        [3, 2],
        [3, 2],
        [3, 2],
        [2, 5],
        [7, 2],
        [4, 2],
        [7, 0],
        [5, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  6083,   349,  1215,  7783, 28725,   562,
           400,   659,   298,   576,   298,   272,  6556,  1012,  1370, 28723,
          1824,   829,   347,   272,  6494, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 9 topk_ids: tensor([[1, 4],
        [7, 2],
        [7, 4],
        [7, 5],
        [2, 6],
        [6, 0],
        [6, 0],
        [2, 6],
        [5, 6],
        [5, 6],
        [6, 0],
        [6, 0],
        [5, 6],
        [2, 3],
        [3, 2],
        [6, 3],
        [6, 3],
        [3, 2],
        [3, 4],
        [5, 6],
        [6, 5],
        [1, 6],
        [1, 6],
        [6, 1],
        [1, 4],
        [6, 5],
        [6, 7],
        [6, 2],
        [7, 6],
        [6, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  6083,   349,  1215,  7783, 28725,   562,
           400,   659,   298,   576,   298,   272,  6556,  1012,  1370, 28723,
          1824,   829,   347,   272,  6494, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 10 topk_ids: tensor([[6, 3],
        [0, 6],
        [6, 2],
        [4, 3],
        [4, 3],
        [0, 4],
        [6, 2],
        [6, 5],
        [0, 7],
        [0, 7],
        [1, 4],
        [4, 5],
        [7, 4],
        [7, 5],
        [7, 4],
        [3, 7],
        [3, 1],
        [7, 5],
        [3, 1],
        [0, 1],
        [0, 2],
        [6, 7],
        [6, 7],
        [4, 6],
        [6, 7],
        [0, 6],
        [0, 6],
        [0, 1],
        [6, 0],
        [4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  6083,   349,  1215,  7783, 28725,   562,
           400,   659,   298,   576,   298,   272,  6556,  1012,  1370, 28723,
          1824,   829,   347,   272,  6494, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 11 topk_ids: tensor([[6, 5],
        [2, 7],
        [2, 0],
        [2, 0],
        [2, 7],
        [6, 2],
        [6, 2],
        [5, 6],
        [4, 0],
        [4, 7],
        [4, 2],
        [6, 0],
        [6, 4],
        [6, 0],
        [6, 0],
        [1, 0],
        [5, 6],
        [6, 1],
        [7, 5],
        [4, 5],
        [7, 1],
        [6, 1],
        [6, 0],
        [1, 0],
        [6, 5],
        [4, 1],
        [2, 4],
        [4, 1],
        [2, 0],
        [1, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  6083,   349,  1215,  7783, 28725,   562,
           400,   659,   298,   576,   298,   272,  6556,  1012,  1370, 28723,
          1824,   829,   347,   272,  6494, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 12 topk_ids: tensor([[7, 4],
        [0, 7],
        [0, 4],
        [6, 0],
        [3, 0],
        [1, 6],
        [3, 6],
        [5, 4],
        [3, 1],
        [3, 5],
        [6, 1],
        [6, 1],
        [3, 1],
        [2, 1],
        [2, 1],
        [2, 6],
        [0, 2],
        [2, 1],
        [0, 1],
        [3, 5],
        [7, 3],
        [1, 3],
        [1, 6],
        [1, 6],
        [4, 5],
        [3, 1],
        [3, 7],
        [3, 6],
        [1, 2],
        [1, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  6083,   349,  1215,  7783, 28725,   562,
           400,   659,   298,   576,   298,   272,  6556,  1012,  1370, 28723,
          1824,   829,   347,   272,  6494, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 13 topk_ids: tensor([[3, 1],
        [0, 4],
        [0, 2],
        [3, 2],
        [0, 6],
        [0, 5],
        [5, 6],
        [5, 6],
        [4, 7],
        [6, 4],
        [2, 6],
        [5, 3],
        [5, 3],
        [5, 1],
        [4, 5],
        [6, 1],
        [7, 5],
        [5, 4],
        [7, 4],
        [4, 7],
        [3, 0],
        [3, 0],
        [3, 5],
        [3, 4],
        [7, 3],
        [7, 4],
        [7, 0],
        [4, 7],
        [0, 2],
        [2, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  6083,   349,  1215,  7783, 28725,   562,
           400,   659,   298,   576,   298,   272,  6556,  1012,  1370, 28723,
          1824,   829,   347,   272,  6494, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 14 topk_ids: tensor([[5, 7],
        [2, 0],
        [2, 7],
        [7, 2],
        [6, 2],
        [2, 7],
        [7, 2],
        [6, 2],
        [0, 2],
        [6, 0],
        [2, 1],
        [6, 7],
        [1, 2],
        [6, 2],
        [6, 2],
        [7, 5],
        [3, 6],
        [6, 2],
        [3, 0],
        [0, 2],
        [2, 1],
        [2, 7],
        [7, 2],
        [7, 2],
        [0, 2],
        [0, 4],
        [0, 4],
        [7, 1],
        [2, 7],
        [1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  6083,   349,  1215,  7783, 28725,   562,
           400,   659,   298,   576,   298,   272,  6556,  1012,  1370, 28723,
          1824,   829,   347,   272,  6494, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 15 topk_ids: tensor([[6, 4],
        [4, 3],
        [5, 3],
        [2, 3],
        [4, 1],
        [2, 4],
        [1, 4],
        [4, 1],
        [5, 0],
        [2, 6],
        [4, 2],
        [2, 6],
        [6, 2],
        [2, 4],
        [6, 2],
        [3, 0],
        [2, 4],
        [2, 6],
        [7, 2],
        [0, 2],
        [2, 4],
        [2, 6],
        [2, 4],
        [3, 0],
        [4, 7],
        [0, 3],
        [3, 0],
        [6, 2],
        [3, 2],
        [1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  6083,   349,  1215,  7783, 28725,   562,
           400,   659,   298,   576,   298,   272,  6556,  1012,  1370, 28723,
          1824,   829,   347,   272,  6494, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 16 topk_ids: tensor([[1, 0],
        [0, 1],
        [0, 7],
        [5, 4],
        [1, 2],
        [6, 4],
        [6, 4],
        [1, 3],
        [2, 5],
        [5, 4],
        [3, 4],
        [7, 5],
        [4, 6],
        [6, 7],
        [6, 7],
        [0, 3],
        [0, 7],
        [6, 7],
        [7, 2],
        [6, 5],
        [1, 6],
        [4, 3],
        [6, 4],
        [3, 1],
        [1, 3],
        [5, 6],
        [0, 1],
        [6, 5],
        [3, 2],
        [5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  6083,   349,  1215,  7783, 28725,   562,
           400,   659,   298,   576,   298,   272,  6556,  1012,  1370, 28723,
          1824,   829,   347,   272,  6494, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 17 topk_ids: tensor([[1, 3],
        [6, 3],
        [6, 3],
        [7, 6],
        [6, 2],
        [7, 4],
        [3, 4],
        [0, 1],
        [2, 4],
        [4, 3],
        [2, 4],
        [7, 4],
        [4, 1],
        [1, 7],
        [1, 3],
        [5, 6],
        [0, 1],
        [1, 5],
        [0, 2],
        [3, 4],
        [7, 5],
        [7, 4],
        [7, 4],
        [5, 2],
        [0, 1],
        [4, 7],
        [6, 0],
        [7, 4],
        [6, 5],
        [7, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  6083,   349,  1215,  7783, 28725,   562,
           400,   659,   298,   576,   298,   272,  6556,  1012,  1370, 28723,
          1824,   829,   347,   272,  6494, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 18 topk_ids: tensor([[3, 6],
        [5, 0],
        [7, 5],
        [0, 4],
        [5, 7],
        [5, 6],
        [3, 6],
        [2, 3],
        [5, 2],
        [1, 3],
        [6, 7],
        [3, 1],
        [6, 7],
        [4, 3],
        [1, 3],
        [2, 0],
        [2, 4],
        [0, 3],
        [2, 7],
        [0, 1],
        [2, 6],
        [7, 6],
        [6, 5],
        [2, 0],
        [7, 6],
        [1, 0],
        [5, 1],
        [1, 3],
        [5, 7],
        [1, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  6083,   349,  1215,  7783, 28725,   562,
           400,   659,   298,   576,   298,   272,  6556,  1012,  1370, 28723,
          1824,   829,   347,   272,  6494, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 19 topk_ids: tensor([[6, 4],
        [1, 0],
        [1, 0],
        [2, 3],
        [5, 0],
        [6, 0],
        [6, 2],
        [7, 5],
        [7, 0],
        [7, 2],
        [0, 3],
        [4, 7],
        [3, 0],
        [2, 0],
        [6, 4],
        [4, 6],
        [2, 5],
        [5, 6],
        [5, 2],
        [7, 5],
        [1, 7],
        [7, 3],
        [4, 6],
        [4, 6],
        [5, 7],
        [7, 4],
        [0, 2],
        [4, 7],
        [1, 5],
        [7, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  6083,   349,  1215,  7783, 28725,   562,
           400,   659,   298,   576,   298,   272,  6556,  1012,  1370, 28723,
          1824,   829,   347,   272,  6494, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 20 topk_ids: tensor([[0, 5],
        [1, 6],
        [1, 2],
        [4, 1],
        [4, 1],
        [0, 5],
        [0, 7],
        [3, 7],
        [0, 7],
        [2, 3],
        [7, 2],
        [2, 7],
        [4, 2],
        [4, 1],
        [4, 0],
        [0, 5],
        [1, 3],
        [1, 5],
        [7, 1],
        [0, 4],
        [3, 7],
        [3, 7],
        [0, 7],
        [5, 0],
        [3, 7],
        [6, 0],
        [1, 2],
        [4, 0],
        [2, 1],
        [0, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  6083,   349,  1215,  7783, 28725,   562,
           400,   659,   298,   576,   298,   272,  6556,  1012,  1370, 28723,
          1824,   829,   347,   272,  6494, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 21 topk_ids: tensor([[2, 0],
        [4, 6],
        [7, 4],
        [0, 4],
        [3, 4],
        [3, 2],
        [4, 3],
        [2, 4],
        [3, 2],
        [3, 2],
        [3, 7],
        [3, 4],
        [7, 3],
        [1, 4],
        [6, 5],
        [0, 5],
        [3, 2],
        [2, 4],
        [4, 2],
        [2, 3],
        [0, 3],
        [0, 7],
        [0, 6],
        [0, 5],
        [5, 0],
        [3, 2],
        [4, 1],
        [3, 2],
        [1, 7],
        [5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  6083,   349,  1215,  7783, 28725,   562,
           400,   659,   298,   576,   298,   272,  6556,  1012,  1370, 28723,
          1824,   829,   347,   272,  6494, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 22 topk_ids: tensor([[1, 0],
        [6, 1],
        [7, 4],
        [4, 2],
        [1, 4],
        [7, 0],
        [0, 7],
        [6, 5],
        [5, 7],
        [7, 6],
        [7, 2],
        [7, 2],
        [7, 4],
        [7, 6],
        [1, 2],
        [0, 1],
        [6, 3],
        [1, 2],
        [3, 6],
        [3, 6],
        [4, 1],
        [3, 4],
        [6, 3],
        [3, 0],
        [1, 2],
        [0, 5],
        [6, 7],
        [7, 5],
        [6, 1],
        [0, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  6083,   349,  1215,  7783, 28725,   562,
           400,   659,   298,   576,   298,   272,  6556,  1012,  1370, 28723,
          1824,   829,   347,   272,  6494, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 23 topk_ids: tensor([[7, 3],
        [0, 4],
        [0, 5],
        [0, 4],
        [4, 0],
        [4, 1],
        [4, 0],
        [6, 1],
        [7, 1],
        [3, 0],
        [2, 1],
        [2, 7],
        [2, 1],
        [1, 4],
        [7, 1],
        [1, 0],
        [1, 6],
        [1, 7],
        [6, 1],
        [3, 6],
        [1, 2],
        [1, 2],
        [6, 1],
        [4, 7],
        [6, 1],
        [3, 1],
        [4, 0],
        [0, 3],
        [1, 0],
        [3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  6083,   349,  1215,  7783, 28725,   562,
           400,   659,   298,   576,   298,   272,  6556,  1012,  1370, 28723,
          1824,   829,   347,   272,  6494, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 24 topk_ids: tensor([[5, 6],
        [2, 1],
        [0, 7],
        [3, 7],
        [6, 2],
        [4, 1],
        [4, 3],
        [5, 1],
        [4, 1],
        [4, 1],
        [1, 2],
        [3, 1],
        [1, 6],
        [3, 0],
        [0, 7],
        [0, 2],
        [3, 0],
        [5, 1],
        [5, 3],
        [4, 5],
        [4, 2],
        [4, 1],
        [3, 6],
        [0, 2],
        [6, 5],
        [4, 5],
        [2, 5],
        [2, 7],
        [3, 5],
        [4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  6083,   349,  1215,  7783, 28725,   562,
           400,   659,   298,   576,   298,   272,  6556,  1012,  1370, 28723,
          1824,   829,   347,   272,  6494, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 25 topk_ids: tensor([[1, 6],
        [7, 0],
        [2, 3],
        [3, 1],
        [2, 3],
        [2, 5],
        [2, 6],
        [4, 6],
        [5, 0],
        [6, 0],
        [0, 4],
        [2, 3],
        [0, 5],
        [4, 2],
        [0, 5],
        [0, 1],
        [4, 7],
        [2, 0],
        [4, 7],
        [1, 7],
        [6, 5],
        [6, 0],
        [7, 5],
        [1, 7],
        [4, 7],
        [1, 2],
        [2, 7],
        [2, 1],
        [2, 7],
        [1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  6083,   349,  1215,  7783, 28725,   562,
           400,   659,   298,   576,   298,   272,  6556,  1012,  1370, 28723,
          1824,   829,   347,   272,  6494, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 26 topk_ids: tensor([[2, 4],
        [0, 7],
        [3, 0],
        [2, 5],
        [4, 1],
        [2, 5],
        [3, 5],
        [1, 6],
        [2, 4],
        [7, 5],
        [4, 6],
        [0, 5],
        [4, 0],
        [7, 2],
        [0, 3],
        [3, 5],
        [1, 6],
        [7, 2],
        [1, 6],
        [5, 2],
        [6, 0],
        [6, 0],
        [2, 0],
        [3, 2],
        [1, 6],
        [5, 2],
        [0, 3],
        [7, 5],
        [3, 5],
        [5, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  6083,   349,  1215,  7783, 28725,   562,
